"year","dimension","metric","value","type","scope","evidence_strength","source","progress_interpretation","comparable_to_prior","caveat"
"2020","Equipment delivery","Oxygen concentrator sets handed over","259","actual","Zambia","High","UNICEF Germany-KfW handover","Confirmed emergency equipment delivery","No","No facility allocation or later functionality data"
"2020","Equipment procurement","Oxygen cylinder/incubation-unit sets planned","260","target","Zambia","High","UNICEF Germany-KfW announcement","Documented commitment, not confirmed completion","No","Do not count as delivered"
"2020","Production infrastructure","Oxygen plants planned for rehabilitation","3","target","Zambia","High","UNICEF Sweden partnership","Early post-COVID infrastructure response","No","Completion not established by this source"
"2020","Equipment procurement","Provinces planned to receive concentrators","4","target","Southern; Eastern; Luapula; Muchinga","High","UNICEF Sweden partnership","Expanded intended geographic reach","No","No concentrator count or delivery confirmation"
"2020","Facility baseline","Government COVID-19 treatment facilities surveyed","8","actual","Zambia","High","National strategy citing 2020 BMES","Creates a limited baseline for equipment gaps","No","Not nationally representative"
"2020","Facility baseline","Oxygen cylinders observed","584","actual","8 surveyed facilities","High","2020 BMES direct report","Documents cylinder stock at the pandemic onset","No","Not a national inventory; 385 were at UTH Adult"
"2020","Facility baseline","PSA plants listed","5 installed; 4 functional; 1 clearly functional and filling","actual","8 surveyed facilities","High","2020 BMES direct report","Separates installation from functionality and cylinder-filling capability","No","UTH Children’s status is internally contradictory"
"2020","Facility baseline","Functional oxygen concentrators","37","actual","8 surveyed facilities","High","2020 BMES direct report","Documents limited functional decentralized supply","No","Different sample from later assessments"
"2020","Facility baseline","Functional pulse oximeters","52","actual","8 surveyed facilities","High","2020 BMES direct report","Documents scarce monitoring capacity at pandemic onset","No","Different sample from 2023 BMES"
"2020","Facility baseline","Functional patient monitors","75","actual","8 surveyed facilities","High","2020 BMES in national strategy","Documents monitoring capacity at pandemic onset","No","Different sample from 2023 BMES"
"2020","Facility baseline","Functional ventilators","104","actual","8 surveyed facilities","High","2020 BMES in national strategy","Documents critical-care equipment at pandemic onset","No","Different sample from 2023 BMES"
"2021","Crisis demand","COVID-19 admissions requiring oxygen",">70%","estimate","COVID-19 admissions","Medium","CHAI","Shows the demand shock driving new initiatives","No","Pandemic-period estimate rather than routine indicator"
"2021","Crisis demand","Peak daily cylinder demand","up to 2,000/day","estimate","7 hospitals in Lusaka and Copperbelt","Medium","CHAI","Quantifies emergency supply pressure","No","Seven-hospital peak estimate"
"2021","Emergency response","Hospitals with oxygen supply stabilized","7","actual","Priority hospitals in Lusaka and Copperbelt","Medium","CHAI","Reported short-term supply stabilization","No","No standardized uptime or volume measure"
"2021","National readiness","COVID centres reporting oxygen available","96%","actual","53 COVID-19 case-management centres","High","WHO/MOH frontline readiness assessment","Shows broad emergency-centre availability during the pandemic response","No","Self-reported availability did not measure adequacy volume continuity or purity"
"2021","Primary-care access","Primary-care facilities reporting oxygen available","25%","estimate","212 primary-care facilities","High","WHO/MOH frontline readiness assessment","Shows a major access gap outside designated COVID centres","No","Approximate self-reported share"
"2021","Monitoring","Facilities with functional pulse oximeters","38 of 53 (72%)","actual","COVID-19 case-management centres","High","WHO/MOH frontline readiness assessment","Provides a broader pandemic-era monitoring benchmark","No","Only 10% of primary-care facilities measured oxygen saturation"
"2021","Plant rehabilitation","Oxygen plants rehabilitated","3","actual","UTH Children’s; Lewanika General; Mansa General","High","UN Zambia Newsletter Q3 2021","Confirms completion of an early system-repair initiative","No","No later uptime output or purity series"
"2021","Equipment delivery","Oxygen concentrators delivered","310 by September","actual","Zambia","High","UN Zambia Newsletter Q3 2021","Expanded decentralized oxygen supply","No","Cumulative UNICEF figure later reached 380; do not add the two totals"
"2021","Production infrastructure","Cumulative PSA installations in later sample","10","actual","91-hospital BMES sample","High","BMES Figure 3","Five times the 2016 count of 2","Yes","Installation count does not establish functionality"
"2022","Production infrastructure","Cumulative PSA installations in later sample","11","actual","91-hospital BMES sample","High","BMES Figure 3","5.5 times the 2016 count; 450% increase","Yes","Sample-specific installation history"
"2022","Production infrastructure","Public PSA plants","10","baseline","National strategy inventory","High","National Medical Oxygen Strategy","National strategy starting inventory","No","Different scope from the 91-hospital BMES"
"2022","Production reliability","Functional public PSA plants","9","baseline","National strategy inventory","High","National Medical Oxygen Strategy","One of ten listed public plants was nonfunctional","No","Point-in-time inventory"
"2022","LOX infrastructure","Public facilities with bulk LOX","0","baseline","National strategy inventory","High","National Medical Oxygen Strategy","Establishes pre-LOX public baseline","Yes","Strategy baseline"
"2022","Workforce","Biomedical oxygen workforce","44","baseline","Zambia","High","National Medical Oxygen Strategy","Severe maintenance-capacity constraint","No","Cadre definition may differ from later facility availability"
"2022","Policy","National Medical Oxygen Strategic Plan","2022–2026","actual","Zambia","High","Ministry of Health strategy","Creates national targets, budgets and accountability framework","No","Plan adoption is not implementation"
"2022","Data systems","Respondents reporting any oxygen-dashboard use","3 of 11 (27.3%)","derived","11-person convenience sample","High","PATH dashboard report","Shows weak routine reporting despite dashboard availability","No","9 of 11 had heard of it; 6 of those 9 reported never using it"
